PassengerId,Age,Fare,Sex,Survived,Fare_Category
1,70.0,463.5371934005535,female,1,High
2,9.0,77.47134508794494,male,0,Low
3,38.0,296.8183505650739,female,1,Medium
4,49.0,164.06943924280338,female,0,Medium
5,11.0,348.1324662434408,male,0,High
6,23.0,223.60245825497645,male,1,Medium
7,71.0,149.2521390622821,male,1,Medium
8,52.0,44.150014542834924,male,1,Low
9,30.0,181.17623743109755,female,0,Medium
10,21.0,17.301649120638764,male,0,Low
11,14.0,55.104654275193035,male,1,Low
12,2.0,138.3327244870683,female,0,Medium
13,58.0,347.42356396966784,male,1,High
14,45.0,145.64846675472364,female,0,Medium
15,35.0,132.44304296335895,female,0,Medium
16,52.0,86.36811239439852,male,0,Low
17,64.0,433.3954234068637,female,1,High
18,41.0,389.37647976443054,male,0,High
19,34.0,218.4772209045802,male,1,Medium
20,29.0,471.15390163531896,female,0,High
21,61.0,163.21848441327273,male,1,Medium
22,3.0,224.73831855642834,male,1,Medium
23,16.0,158.5994288630626,female,1,Medium
24,55.0,352.56370479959963,female,0,High
25,65.0,97.87383095105822,male,0,Low
26,73.0,312.8736167842108,female,0,High
27,5.0,172.90961191908468,male,1,Medium
28,68.0,363.0726626870448,male,1,High
29,25.0,89.72249173822065,female,0,Low
30,68.0,64.6404712380488,female,1,Low
31,67.0,288.55062584648823,male,1,Medium
32,52.0,110.27851051238717,female,1,Medium
33,73.0,282.20561454130495,female,0,Medium
34,70.0,325.12269708571205,female,1,High
35,53.0,273.9991636183465,female,1,Medium
36,2.0,167.31456641608153,male,1,Medium
37,8.0,479.33341217316996,female,0,High
38,28.0,262.22273467004777,male,0,Medium
39,58.0,295.3567168000841,female,1,Medium
40,34.0,443.3295075662886,female,0,High
41,65.0,343.783812040228,female,1,High
42,54.0,120.74758238603992,female,0,Medium
43,71.0,290.1223731456725,female,1,Medium
44,50.0,144.59803224285315,female,1,Medium
45,10.0,23.821705902288986,male,1,Low
46,74.0,100.65546626720794,male,1,Medium
47,44.0,426.77328016076086,female,1,High
48,63.0,114.6664343879507,female,0,Medium
49,17.0,438.63816697774354,female,0,High
50,14.0,286.8965981566597,female,1,Medium
51,20.0,173.0571483623104,male,0,Medium
52,34.0,406.6762209641786,male,0,High
